# UI Consistency Audit

Generated by `dart run tools/production/ui_consistency_audit.dart`.

## Summary
- raw_material_color: 203

## Raw Material Color Classification
- intentional_image_overlay: 203

## Design System Gallery
- Ready: true
- Widget: packages/nightshade_ui/lib/src/widgets/design_system_gallery.dart
- Test: packages/nightshade_ui/test/design_system_gallery_test.dart
- Missing evidence: none

## Findings
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:254:raw_material_color:intentional_image_overlay:      lineColor: Colors.blue,
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:279:raw_material_color:intentional_image_overlay:      lineColor: Colors.orange,
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:304:raw_material_color:intentional_image_overlay:      lineColor: Colors.green,
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:329:raw_material_color:intentional_image_overlay:      lineColor: Colors.purple,
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:32:raw_material_color:intentional_image_overlay:    this.lineColor = Colors.blue,
packages/nightshade_app/lib/screens/dashboard/widgets/dashboard_tile.dart:123:raw_material_color:intentional_image_overlay:          color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/dashboard/widgets/dashboard_tile.dart:405:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/dashboard/widgets/glass_card.dart:26:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/dashboard/widgets/live_preview_card.dart:389:raw_material_color:intentional_image_overlay:      paint.color = Colors.white.withValues(alpha: brightness);
packages/nightshade_app/lib/screens/equipment/dialogs/profile_editor_dialog.dart:616:raw_material_color:intentional_image_overlay:              color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/equipment/dialogs/profile_wizard_dialog.dart:338:raw_material_color:intentional_image_overlay:              color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/equipment/tabs/connections_tab.dart:1972:raw_material_color:intentional_image_overlay:                    color: Colors.black.withValues(alpha: 0.05),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:1197:raw_material_color:intentional_image_overlay:              thumbColor: WidgetStateProperty.all(Colors.white),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:1377:raw_material_color:intentional_image_overlay:                                          ? Colors.white
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2000:raw_material_color:intentional_image_overlay:      paint.color = Colors.white.withValues(alpha: brightness);
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2147:raw_material_color:intentional_image_overlay:          color: Colors.white,
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2185:raw_material_color:intentional_image_overlay:      Paint()..color = Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2226:raw_material_color:intentional_image_overlay:      color: Colors.white.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2316:raw_material_color:intentional_image_overlay:      Paint()..color = Colors.black.withValues(alpha: opacity),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2731:raw_material_color:intentional_image_overlay:                  color: Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2798:raw_material_color:intentional_image_overlay:                : Colors.black.withValues(alpha: _isHovered ? 0.7 : 0.5),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2803:raw_material_color:intentional_image_overlay:                  : Colors.white.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/framing/framing_screen.dart:2963:raw_material_color:intentional_image_overlay:                  color: Colors.white,
packages/nightshade_app/lib/screens/framing/framing_screen.dart:3433:raw_material_color:intentional_image_overlay:                    ? (enabled ? Colors.white : Colors.white60)
packages/nightshade_app/lib/screens/framing/framing_screen.dart:3445:raw_material_color:intentional_image_overlay:                      ? (enabled ? Colors.white : Colors.white60)
packages/nightshade_app/lib/screens/framing/framing_screen.dart:3500:raw_material_color:intentional_image_overlay:              color: _isHovered ? Colors.white : widget.colors.textSecondary,
packages/nightshade_app/lib/screens/framing/framing_screen.dart:4166:raw_material_color:intentional_image_overlay:                    color: Colors.white,
packages/nightshade_app/lib/screens/framing/framing_screen.dart:4173:raw_material_color:intentional_image_overlay:                  color: Colors.white,
packages/nightshade_app/lib/screens/framing/framing_screen.dart:4183:raw_material_color:intentional_image_overlay:                  color: Colors.white,
packages/nightshade_app/lib/screens/guiding/guiding_screen.dart:899:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/guiding/guiding_screen.dart:971:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/imaging/centering_dialog.dart:269:raw_material_color:intentional_image_overlay:                  color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/imaging/tabs/camera_tab.dart:1174:raw_material_color:intentional_image_overlay:      ..color = Colors.cyan
packages/nightshade_app/lib/screens/imaging/tabs/camera_tab.dart:1185:raw_material_color:intentional_image_overlay:      ..color = Colors.orange.withValues(alpha: 0.5)
packages/nightshade_app/lib/screens/imaging/tabs/capture_tab.dart:1060:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/imaging/tabs/capture_tab.dart:1081:raw_material_color:intentional_image_overlay:                  color: Colors.white,
